hh,-0.0534987933933734,0.0798849314451217,0.0524425320327281,-0.0211030449718236,-0.0515893250703811,-0.1165621578693389,-0.0304565206170082,-0.1825203001499176,0.0466618649661541,-0.1195031106472015,0.2437821328639984,-0.0623430572450161,-0.2306271940469741,-0.1066992953419685,-0.0443636365234851,0.1433574110269546,-0.1483535170555114,-0.0977263301610946,-0.0624269023537635,0.0128840394318103,0.1256269216537475,0.0067020184360444,0.0338673330843448,0.0039451117627322,-0.059002686291933,-0.3702286779880523,-0.1603942066431045,-0.0639737769961357,-0.0009304555132985,-0.0379881560802459,-0.0470806472003459,0.0120642324909567,-0.1570760160684585,-0.0797406211495399,0.0135286375880241,0.0783780887722969,0.0101200714707374,-0.0656968504190445,0.1372617334127426,-0.0137423323467373,-0.1946465820074081,0.0376776047050952,0.0873696580529213,0.2203817218542099,0.1908193081617355,0.0513711124658584,0.0705005079507827,-0.1521401405334472,0.0737136676907539,-0.1481641381978988,0.0428889393806457,0.0702515468001365,0.068411149084568,0.1088084056973457,-0.0115293599665164,-0.1002127230167388,0.0687467902898788,0.0947469919919967,-0.1839970499277115,0.0471714064478874,0.1468233168125152,-0.1433257162570953,-0.0168540142476558,-0.0173251330852508,0.2062150537967682,0.0273574274033308,-0.1180823221802711,-0.1263550519943237,0.0904366821050643,-0.225301057100296,-0.0767364203929901,0.0046020802110433,-0.1314306855201721,-0.1635949462652206,-0.3249369859695434,0.0430392250418663,0.4148116409778595,0.1481371521949768,-0.154806986451149,0.0502140559256076,-0.0653199255466461,-0.0023750234395265,0.1797141134738922,0.1368500590324401,0.0288614891469478,0.0337432138621807,-0.1320827454328537,0.0372423827648162,0.2298747152090072,-0.0674052238464355,-0.0231737568974494,0.2426231503486633,-0.0214290264993906,0.105161927640438,0.0661424621939659,0.0629011094570159,-0.0708530992269516,0.0251016952097415,-0.0876113176345825,0.0433230698108673,0.0137277115136384,-0.1057560816407203,-0.0065660490654408,0.062377031892538,-0.1048747301101684,0.1213981211185455,-0.031780619174242,0.0348573811352252,0.0262630339711904,-0.0564545132219791,-0.0850565284490585,-0.0822382643818855,0.1097452268004417,-0.2022283971309662,0.1845362335443496,0.2132479846477508,0.0606812313199043,0.1344378888607025,0.0937855467200279,0.1190029606223106,-0.0204293467104434,-0.0521797835826873,-0.205968290567398,-0.0151145886629819,0.0731738358736038,0.008087545633316,0.1128402724862098,-0.0037832418456673
hh,-0.0688406452536583,0.0916111171245575,0.0502801835536956,-0.025486858561635,-0.0781510025262832,-0.0795075818896293,-0.0607025697827339,-0.153697669506073,0.1054917573928833,-0.0983410850167274,0.243653804063797,-0.0669097676873207,-0.1964054256677627,-0.0847213715314865,-0.0635759308934211,0.1925629675388336,-0.1571420282125473,-0.1218718886375427,-0.0997693091630935,0.0201860778033733,0.1086864918470382,-0.0178088601678609,0.0312742814421653,0.0270946323871612,-0.0262804478406906,-0.3712413311004638,-0.1119190081954002,-0.0714851394295692,0.0167483463883399,-0.0520862862467765,-0.0964424014091491,0.0006053769029676,-0.2067952305078506,-0.1051880121231079,0.0094736032187938,0.1194162145256996,-0.0569008886814117,-0.1074018105864524,0.1774967312812805,-0.0573300272226333,-0.2505894601345062,0.062897577881813,0.1153063178062439,0.1736151278018951,0.2202858030796051,0.0486163794994354,0.0641948580741882,-0.1500754952430725,0.0975489392876625,-0.1594794988632202,0.0102513460442423,0.1028013825416565,0.1069015562534332,0.07272370159626,0.0098104085773229,-0.1383901238441467,0.0283674411475658,0.1197390258312225,-0.1461760699748993,0.019268449395895,0.0959233865141868,-0.1177757829427719,0.0017166538164019,-0.0476269833743572,0.2355649173259735,0.0932252407073974,-0.0992880389094352,-0.1569494754076004,0.0930621027946472,-0.2149354070425033,-0.0582811497151851,0.0477927327156066,-0.1257678270339965,-0.1801941394805908,-0.3307186365127563,-0.0079017914831638,0.4264725148677826,0.0647415444254875,-0.1527440100908279,0.0617131739854812,-0.0297656171023845,-0.03412302210927,0.1466482132673263,0.1552933305501938,-0.0163995455950498,0.0531583204865455,-0.138128712773323,-4.446692764759064e-05,0.2952495515346527,-0.0785963237285614,0.0007768417708575,0.193345308303833,-0.0275016631931066,0.0763095766305923,0.0454318597912788,0.0457187891006469,-0.0590019151568412,0.017929783090949,-0.121188536286354,0.0265406034886837,-0.0150146335363388,-0.0976055115461349,-0.0402577556669712,0.0409956499934196,-0.1120872050523758,0.0175455249845981,-0.039045937359333,0.0311486758291721,-0.0077209267765283,-0.057537492364645,-0.1034977883100509,-0.0868445932865142,0.1402296125888824,-0.1861529648303985,0.1994954794645309,0.1963029205799102,0.027301263064146,0.1113960146903991,0.1403846144676208,0.1198001131415367,-0.0078010503202676,-0.0224975533783435,-0.2094676941633224,-0.0030598004814237,0.0899091437458992,0.0048182969912886,0.1304921805858612,0.0008831322193145
cyz,-0.0131945321336388,0.1187938377261161,0.0100704189389944,-0.0768074169754982,-0.0841848105192184,-0.0741924196481704,-0.0657773613929748,-0.0865581929683685,0.145503744482994,-0.1199565902352333,0.1884691417217254,-0.0037692375481128,-0.228102222084999,-0.0299076735973358,-0.0451609678566455,0.1431591659784317,-0.1880443543195724,-0.1412452161312103,-0.0525717586278915,0.0271968469023704,0.0606255829334259,0.0794376581907272,0.0121695892885327,0.0175906606018543,-0.0831083953380584,-0.293269008398056,-0.1091773882508277,-0.0688119903206825,-0.0358013845980167,-0.0231691766530275,-0.0297746062278747,0.0374646708369255,-0.1094723790884018,-0.0189096331596374,0.0822620913386344,0.0760965496301651,-0.0324093624949455,-0.0502396039664745,0.232248842716217,0.0141540775075554,-0.2297725528478622,0.0121413711458444,0.095606230199337,0.2793179750442505,0.2771695256233215,0.0339369736611843,-0.0089730601757764,-0.1363608688116073,0.1355005502700805,-0.1927447319030761,0.0086780339479446,0.1474978476762771,0.0729591771960258,0.0691703855991363,0.0387156419456005,-0.1299524009227752,0.0544633194804191,0.0954321846365928,-0.1250102370977401,-0.0660324171185493,0.1062466502189636,-0.1158925518393516,-0.0164125133305788,-0.0604749545454978,0.2716878354549408,-0.0121385976672172,-0.1475997269153595,-0.1885124891996383,0.0842429026961326,-0.2086917608976364,-0.1606149077415466,0.0658307969570159,-0.1659307777881622,-0.1233325153589248,-0.3321837782859802,-0.0131884422153234,0.3711194694042206,0.1467401981353759,-0.1430590748786926,0.1135746166110038,-0.0392233990132808,-0.0061451098881661,0.1256639212369918,0.1102999374270439,-0.0474835336208343,0.0095410291105508,-0.1566984802484512,-0.0148839894682168,0.2702582776546478,-0.0860259681940078,-0.0545029230415821,0.1455479562282562,-0.0190156064927577,0.1149213388562202,0.0271913968026638,-0.0162502359598875,-0.0776111781597137,0.0107479132711887,-0.1899709105491638,-0.018073933199048,0.040813285857439,-0.0081182932481169,-0.013147909194231,0.1747393906116485,-0.145928606390953,0.0986677631735801,-0.0253960583359003,-0.0002590967342257,-0.005049118772149,-0.022497734054923,-0.141572967171669,-0.0533190667629241,0.1465471684932708,-0.19149149954319,0.1786710768938064,0.1200585812330246,0.0776805058121681,0.0736960247159004,0.1671672612428665,0.050199955701828,-0.0717032179236412,0.0087320879101753,-0.2439202815294265,-0.0457657240331172,0.094833105802536,0.0260292775928974,0.1889544576406479,-0.0100253671407699
cyz,-0.0509032569825649,0.1079721674323082,-0.0257074795663356,-0.0834944024682045,-0.1009448245167732,-0.0524462945759296,-0.0544351860880851,-0.06098373234272,0.1290943771600723,-0.1537326574325561,0.2022004425525665,-0.0299570336937904,-0.2205993831157684,-0.0058394009247422,-0.0024923672899603,0.1672917157411575,-0.2117002308368683,-0.1159434840083122,-0.0790411680936813,0.0130498884245753,0.0504291541874408,0.0729273557662963,0.0159875843673944,0.0340874828398227,-0.0862281396985054,-0.3245796263217926,-0.0947173982858657,-0.0602530688047409,0.0120733845978975,-0.0104305604472756,-0.0300727970898151,0.0807448476552963,-0.1272725760936737,-0.0239948853850364,0.0750630721449852,0.0981211960315704,-0.0370555892586708,-0.0418297573924064,0.2444602698087692,-0.0034426590427756,-0.2397754043340683,0.0443901307880878,0.1017708927392959,0.2796911299228668,0.2609505951404571,0.0138647779822349,-0.0115637890994548,-0.1111857667565345,0.0937132760882377,-0.1834050267934799,0.0068654250353574,0.1295830756425857,0.0731834173202514,0.0847329124808311,0.0109576778486371,-0.1248754635453224,0.104140780866146,0.1212087869644165,-0.1518243253231048,-0.0612025000154972,0.1196867227554321,-0.1451392322778701,0.0078413253650069,0.0053683696314692,0.2760111093521118,0.0070240814238786,-0.1164011433720588,-0.201941505074501,0.0783451050519943,-0.192457228899002,-0.1321576088666916,0.0726386904716491,-0.1586402207612991,-0.1289303302764892,-0.3271475732326507,-0.0017141532152891,0.3593070805072784,0.1604758352041244,-0.1488984823226928,0.1243107244372367,-0.0141262076795101,-0.0257307291030883,0.1841120570898056,0.1214046403765678,-0.0643894299864769,-0.0491415821015834,-0.1577009558677673,0.0133546693250536,0.2566119432449341,-0.0478739105165004,-0.0646648854017257,0.1659572571516037,0.0236717574298381,0.070523627102375,0.0597316436469554,0.0061746542342007,-0.0840736180543899,-0.0198132172226905,-0.1836366057395935,-0.0389667116105556,0.0594445690512657,-0.0404814407229423,-0.0332030802965164,0.1872142553329467,-0.1684976816177368,0.1246314123272895,-0.0485244393348693,0.0066467132419347,0.0172966383397579,0.0025752615183591,-0.1034930571913719,-0.0464052967727184,0.1242613196372985,-0.1880416572093963,0.1616458594799041,0.145969271659851,0.0593168437480926,0.0959371551871299,0.1797027885913849,0.0548059456050396,-0.0633951351046562,0.0184545554220676,-0.2678166925907135,-0.0419470146298408,0.1149167418479919,0.0334271788597106,0.2053132206201553,0.0048176818527281
cyz,-0.0412013493478298,0.1404039561748504,0.0258695185184478,-0.0659439042210578,-0.1157407686114311,-0.037145160138607,-0.0692462995648384,-0.0644760355353355,0.1514167785644531,-0.1222232356667518,0.2683896124362945,-0.0151417274028062,-0.2514505088329315,-0.0729012042284011,-0.0217338763177394,0.1674210727214813,-0.1972661167383194,-0.1456488221883773,-0.0418567806482315,0.0213077031075954,0.0230103898793458,0.0482368730008602,0.064540334045887,0.0367379263043403,-0.1066890209913253,-0.3603392243385315,-0.1145144701004028,-0.0292796157300472,-0.031253769993782,-0.0430414117872715,-0.069881647825241,0.0492685809731483,-0.1527777761220932,-0.0672749429941177,0.0882665961980819,0.0993534550070762,-0.058856301009655,-0.0456448122859001,0.2424419075250625,0.0072692641988396,-0.1976741999387741,0.0183871500194072,0.1112092211842536,0.3214653730392456,0.2667514979839325,0.0382768996059894,0.0035017980262637,-0.1256730556488037,0.1221696361899375,-0.1815766096115112,0.0845267176628112,0.1765626221895218,0.0949147269129753,0.0576563477516174,0.0258837863802909,-0.0663855671882629,0.0314793065190315,0.1911496222019195,-0.1156419441103935,-0.0414865724742412,0.1233534142374992,-0.0968058109283447,-0.0139639694243669,-0.0652410984039306,0.2845442295074463,0.0377076938748359,-0.1364956796169281,-0.2072034776210785,0.0945556610822677,-0.1685989648103714,-0.164068654179573,0.0418281331658363,-0.1831984370946884,-0.1330547332763672,-0.3534026741981506,0.0122011350467801,0.3472170531749725,0.109673336148262,-0.1594447046518325,0.0844219699501991,-0.013450052589178,-0.033040415495634,0.1097238659858703,0.1398982405662536,-0.0590590983629226,-0.0283873416483402,-0.1614927798509597,0.0107827531173825,0.2784353494644165,-0.0543373115360736,-0.0545799918472766,0.1733513474464416,0.0156753044575452,0.0657013580203056,0.0771597027778625,0.0055025112815201,-0.0800508260726928,-0.0012171734124422,-0.2340352684259414,-0.0131377894431352,0.0049797659739851,-0.031314380466938,-0.0607274249196052,0.1590767055749893,-0.1615534871816635,0.0928796678781509,-0.0188611969351768,-0.0018712831661105,0.0102253686636686,-0.0465503744781017,-0.1363526880741119,-0.0959127470850944,0.1234432533383369,-0.2168142348527908,0.1669758260250091,0.1183817982673645,0.099805861711502,0.0930422022938728,0.1613316535949707,0.0664513111114502,-0.0285142939537763,0.0044422456994652,-0.2097269594669342,-0.0458038784563541,0.1010453179478645,0.0060043544508516,0.1871187835931778,0.003015564288944
cyz,-0.0039709107950329,0.0798836946487426,0.0070224413648247,-0.0630808472633361,-0.0763722285628318,-0.0547781661152839,-0.0704433694481849,-0.0663689151406288,0.1423858106136322,-0.1199366748332977,0.1888876259326934,-0.0123769780620932,-0.2349358797073364,-0.049699317663908,-0.0373863913118839,0.1613990217447281,-0.1683785915374755,-0.1408420354127884,-0.0593351945281028,0.0333257094025611,0.053729772567749,0.0577589534223079,0.0091650076210498,0.0045603541657328,-0.1007597744464874,-0.2836168706417084,-0.1105518117547035,-0.0633420720696449,-0.0450025200843811,-0.0364111438393592,-0.0444934777915477,0.0397663153707981,-0.113447181880474,-0.0158470775932073,0.0753168240189552,0.0864776223897934,-0.0303856432437896,-0.0635646060109138,0.2168070822954177,0.0277323387563228,-0.23446986079216,0.0184815190732479,0.0690673813223838,0.2608739137649536,0.2476890534162521,0.0270352959632873,-0.0031614750623703,-0.1304329931735992,0.1330704689025879,-0.191484734416008,0.0025241803377866,0.139800876379013,0.0717885866761207,0.0612421482801437,0.033142264932394,-0.1060743406414985,0.0684946104884147,0.1098307445645332,-0.1288280636072158,-0.0704357698559761,0.0917687937617302,-0.1183292791247367,-0.0319445505738258,-0.065589539706707,0.2386406064033508,-0.010978952050209,-0.1353891789913177,-0.2002968192100525,0.0840158015489578,-0.1886979937553405,-0.1526133865118026,0.0775777548551559,-0.1609982401132583,-0.1366288065910339,-0.346386969089508,-0.0147346239537,0.3669509589672088,0.14083793759346,-0.1511157751083374,0.1214803084731102,-0.0214550420641899,-0.0081342756748199,0.1242449358105659,0.1221983432769775,-0.0237858965992927,0.027779035270214,-0.1578538566827774,-0.0140388524159789,0.2600712180137634,-0.0976629108190536,-0.0419614054262638,0.1338708102703094,-0.0107883093878626,0.1156954392790794,0.0199022740125656,-0.0178987327963113,-0.0578443594276905,0.0102847907692193,-0.1688294857740402,-0.0226164795458316,0.0569450594484806,0.0049123289063572,-0.0162913333624601,0.1481038928031921,-0.131489872932434,0.1036426723003387,-0.0171175189316272,-0.0056400881148874,0.001984869595617,-0.0315122716128826,-0.125980794429779,-0.0453270636498928,0.135030597448349,-0.2089761048555374,0.1515333205461502,0.1321500390768051,0.0787668004631996,0.0572359338402748,0.1605496555566787,0.0497358366847038,-0.0760425701737403,0.0101879015564918,-0.2576642036437988,-0.0502747744321823,0.0857847854495048,0.0283590294420719,0.16897052526474,-0.0113649424165487
cyz,-0.0171718578785657,0.1448093652725219,-0.0060076559893786,-0.034522820264101,-0.1131269186735153,-0.0589813031256198,-0.0739845186471939,-0.075904369354248,0.1415653824806213,-0.1226410791277885,0.1720982789993286,-0.0062842792831361,-0.2367823719978332,-0.0322671867907047,-0.0367988459765911,0.1610570549964904,-0.1718237251043319,-0.1621812134981155,-0.0455997884273529,0.0164950061589479,0.0749533250927925,0.0866741240024566,0.0235563553869724,0.0448632203042507,-0.055464006960392,-0.3275530338287353,-0.0938819199800491,-0.0447913184762001,-0.0029443930834531,-0.0569786243140697,-0.0743116214871406,0.0328705944120883,-0.139313131570816,-0.0602715238928794,0.0909195616841316,0.0857129842042923,-0.0114059280604124,-0.0599672794342041,0.2192183583974838,0.0137179661542177,-0.2145267575979232,0.0646063387393951,0.1106862723827362,0.2902167737483978,0.2633791267871856,0.05668830499053,-0.0169685315340757,-0.1661552637815475,0.1336042135953903,-0.1980960220098495,0.0391085892915725,0.1276137977838516,0.0977373495697975,0.0589822418987751,0.0106912720948457,-0.1507625728845596,0.0473896116018295,0.0742756873369216,-0.1718499064445495,-0.0473671406507492,0.0979705229401588,-0.0955292284488678,-0.0190510004758834,-0.0519425198435783,0.2622667253017425,0.0138971796259284,-0.1107371151447296,-0.2063628137111663,0.0726073831319809,-0.2380413115024566,-0.1397964358329773,0.0703511089086532,-0.1382274031639099,-0.1172033846378326,-0.3477716445922851,-0.007889125496149,0.3635548651218414,0.1547712385654449,-0.1480255275964737,0.1048780307173729,-0.0114503633230924,-0.0062499614432454,0.1141263395547866,0.1091008111834526,-0.0734411999583244,-0.0079991864040493,-0.1628112643957138,0.0237219016999006,0.2697570323944092,-0.056914784014225,-0.0768011435866355,0.1677686870098114,0.0258663967251777,0.122838482260704,0.0566984415054321,0.0235165543854236,-0.0835937112569809,-0.0172012019902467,-0.2176550924777984,-0.0356502868235111,0.0197253506630659,0.000190308317542,-0.0202452261000871,0.1786652356386184,-0.1608254313468933,0.0787150338292121,-0.0491888225078582,-0.0254453048110008,-0.0124365631490945,-0.0168944951146841,-0.1471778750419616,-0.0608193799853324,0.1226986795663833,-0.1984702795743942,0.1685436517000198,0.1345853805541992,0.0936906114220619,0.0859538540244102,0.1474088281393051,0.0390864126384258,-0.0449818670749664,-0.0195130165666341,-0.2328825891017913,-0.0446553938090801,0.1122383847832679,0.0111532909795641,0.1904291659593582,0.0064620757475495
wxy,-0.1099873110651969,0.0798012986779213,0.0172547623515129,-0.0432527847588062,-0.094057872891426,-0.1185803189873695,-0.0421631000936031,-0.0960126221179962,0.1176691204309463,0.0214321017265319,0.3147532343864441,-0.0230922065675258,-0.1356428414583206,-0.1399212926626205,-0.037890650331974,0.2313786745071411,-0.2556101381778717,-0.1423424631357193,0.0007455889135599,-0.0145955439656972,0.0597025081515312,-0.0450113229453563,0.037478320300579,0.0893712639808654,-0.0814338624477386,-0.3458676934242248,-0.0570890791714191,-0.1397781521081924,0.0311405919492244,-0.0273873563855886,0.0009346138685941,0.0538983903825283,-0.1989061534404754,-0.0926143825054168,0.0219537783414125,0.0395727045834064,-0.0026003310922533,-0.0714058876037597,0.2439348697662353,-0.0280944649130105,-0.268398642539978,0.03779037296772,0.0772144049406051,0.2914742231369018,0.1479932516813278,-0.0173004604876041,0.0880666151642799,-0.1167508065700531,0.0615711361169815,-0.1529540419578552,0.0331010930240154,0.1365029364824295,0.1302735358476638,0.0162000339478254,-0.0773664340376854,-0.1307387053966522,0.0614769421517849,0.1272498518228531,-0.2450014501810073,0.0179971605539321,0.1029291152954101,-0.0491293892264366,0.0200543738901615,-0.0549139976501464,0.2499657720327377,0.1057602912187576,-0.1197398155927658,-0.1668740212917328,0.069820761680603,-0.1221756711602211,-0.1009409725666046,0.0628480985760688,-0.1599357426166534,-0.2349223643541336,-0.4292198419570923,-0.0035133827477693,0.381312221288681,0.0676192566752433,-0.2016317248344421,0.0393813103437423,-0.0777940899133682,-0.0126619189977645,0.13911834359169,0.1588492393493652,-0.041059136390686,0.0414593555033206,-0.1595484912395477,0.0006824610754847,0.2021381556987762,-0.0540167279541492,-0.0546650402247905,0.1892985254526138,0.0279849991202354,0.0413920283317565,-0.0054598590359091,0.1278890371322631,-0.021094661206007,0.0827943757176399,-0.1134445592761039,0.0441690906882286,-0.0076270578429102,-0.0056570116430521,0.0112938014790415,0.098079040646553,-0.1858801245689392,0.057853527367115,0.0326879359781742,0.018550407141447,-0.0500847473740577,0.0188276879489421,-0.046009637415409,-0.117734782397747,0.0988810732960701,-0.2046555578708648,0.2055038660764694,0.2382877320051193,0.0797333046793937,0.1406309008598327,0.1062024310231208,0.0305998716503381,-0.0672135055065155,-0.0844503119587898,-0.1970133781433105,0.0567263849079608,0.063747800886631,-0.016889875754714,0.1299630552530288,0.0700046718120575
wxy,-0.1371657401323318,0.0660072714090347,0.0266100298613309,-0.0785075426101684,-0.0935766771435737,-0.1153387129306793,-0.0756203085184097,-0.1316433399915695,0.1428475826978683,-0.0173816345632076,0.3088879287242889,-0.0599811412394046,-0.1346145719289779,-0.1446055918931961,-0.0757592767477035,0.2142015397548675,-0.24530690908432,-0.132736474275589,-0.0332513898611068,-0.0069382051005959,0.0710685104131698,-0.0092171961441636,0.0531496368348598,0.0499639064073562,-0.0590664371848106,-0.3807944655418396,-0.0707365050911903,-0.1347524672746658,0.0593739002943038,-0.049809705466032,-0.0234526507556438,0.0526466034352779,-0.2215993404388427,-0.1166496723890304,0.0565434098243713,0.1018146276473999,0.0016533146845176,-0.062872864305973,0.2321278303861618,-0.0496821701526641,-0.2465254366397857,0.0058701634407043,0.0617820657789707,0.2439882308244705,0.1367326378822326,0.022289590910077,0.0646426007151603,-0.1294486969709396,0.0763982534408569,-0.1547471582889557,0.0545751973986625,0.1378900706768036,0.0886039063334465,0.0068483296781778,-0.0316879376769065,-0.1178005635738372,0.0237541403621435,0.1391776800155639,-0.1837722063064575,0.0064273132011294,0.1270304471254348,-0.1343444436788559,-0.0495653785765171,-0.1172593906521797,0.2281949967145919,0.0835320949554443,-0.1036534383893013,-0.1529528200626373,0.1093996241688728,-0.0919638350605964,-0.0641159564256668,0.0468786992132663,-0.1217091754078865,-0.1773295998573303,-0.3535824418067932,-0.0272986330091953,0.3881116211414337,0.0588482581079006,-0.2116176784038543,0.0499909371137619,-0.0885613560676574,-0.0176724158227443,0.0792820826172828,0.1265040040016174,-0.0142900850623846,0.0948638767004013,-0.146059513092041,-0.0117405718192458,0.19613878428936,-0.0645557194948196,0.012551762163639,0.1714050471782684,-0.024755984544754,0.0459810234606266,0.0285654105246067,0.0669819638133049,-0.0689427778124809,0.0076350192539393,-0.1113501787185669,-0.0143504040315747,0.0262769311666488,-0.0356335565447807,-0.0186167284846305,0.070906862616539,-0.1770142316818237,0.0900298357009887,-0.0038339588791131,-0.0067673032172024,-0.0205408260226249,-0.0502619370818138,0.0171593092381954,-0.0968646481633186,0.1395188421010971,-0.1710794419050216,0.2072062790393829,0.1996959149837494,0.0706864297389984,0.1989125162363052,0.0905274078249931,0.080749325454235,-0.0886186957359314,-0.0542004816234111,-0.2053802758455276,-0.0208209585398435,0.0523990280926227,0.0040818247944116,0.1315444856882095,0.0354438535869121
wxy,-0.1340111196041107,0.072808526456356,0.0213725864887237,-0.032665591686964,-0.1106494143605232,-0.1104284971952438,-0.0663044229149818,-0.1280407160520553,0.1278401613235473,-0.0295335128903388,0.3040599524974823,-0.0450442768633365,-0.1664579808712005,-0.1362539678812027,-0.0870163515210151,0.2119472324848175,-0.2738471627235412,-0.1200610250234603,0.029105020686984,0.0054539805278182,0.1203975081443786,-0.0179265849292278,0.0433816462755203,0.0606782436370849,-0.0487029328942298,-0.3744639456272125,-0.1014135926961898,-0.1078665181994438,0.0800432115793228,-0.0552973821759223,-0.011913969181478,0.0690362900495529,-0.1893040835857391,-0.1072429493069648,0.0300897732377052,0.073755919933319,0.0050809541717171,-0.054718866944313,0.2236914038658142,-0.0424179248511791,-0.2544257640838623,0.0087983021512627,0.0763473361730575,0.2812720537185669,0.1844066232442855,0.0072213495150208,0.0391048230230808,-0.1265728026628494,0.0593347623944282,-0.1382571011781692,0.0761796906590461,0.1394018828868866,0.1486194729804992,0.0265488065779209,-0.0656271651387214,-0.1318216174840927,0.0182289145886898,0.1769938617944717,-0.2016586065292358,0.0371673814952373,0.1470050662755966,-0.1224295794963836,-0.0110842604190111,-0.0613691136240959,0.2135194391012191,0.0797895491123199,-0.1126584783196449,-0.1675382703542709,0.1344661265611648,-0.1152519285678863,-0.0789535567164421,0.0480442009866237,-0.1532229483127594,-0.1997043192386627,-0.3495706617832184,-0.006575496867299,0.398001104593277,0.0720160603523254,-0.1891797930002212,0.037978034466505,-0.0562743917107582,-0.0115052154287695,0.1098522096872329,0.1661610156297683,-0.0327443033456802,0.0261370055377483,-0.1424927562475204,0.0033249976113438,0.1490475684404373,-0.0274670235812664,-0.0268715284764766,0.2133624851703643,-0.0040989154949784,0.049524001777172,0.0485278703272342,0.0842398405075073,-0.0396027602255344,0.0501101575791835,-0.1290013790130615,-0.0264882985502481,0.0061088283546268,-0.0670564025640487,0.001961185131222,0.1087083369493484,-0.1494467854499817,0.1000744625926017,0.0107723362743854,0.0590399578213691,0.0124249532818794,-0.0362334735691547,-0.0162600073963403,-0.0837295353412628,0.1371693611145019,-0.1796814054250717,0.2035389691591262,0.1910676211118698,0.0920614153146743,0.1766579151153564,0.1024713441729545,0.0997829660773277,-0.0488223284482955,-0.1019695773720741,-0.2333195954561233,0.0496659837663173,0.0662805512547493,-0.0403770543634891,0.1326874941587448,0.0438840016722679
wxy,-0.0706945806741714,0.0777468308806419,0.0378210060298442,-0.0278344452381134,-0.1017166748642921,-0.0709695741534233,-0.0792399793863296,-0.1388227194547653,0.1161980554461479,-0.0272857435047626,0.3220047056674957,-0.0239162575453519,-0.1551366746425628,-0.1725703477859497,-0.0773458033800125,0.2198086678981781,-0.2433595657348632,-0.1462000608444214,0.0394553691148757,-0.0296162143349647,0.093089684844017,-0.0144493719562888,0.0465617068111896,0.0253787767142057,-0.0971220731735229,-0.3019860088825226,-0.0989148765802383,-0.1291560232639312,0.0891208127140998,-0.0599865019321441,0.0114314518868923,0.0278531666845083,-0.2053349763154983,-0.0840404629707336,0.0375647246837616,0.0529472716152668,-0.0018280372023582,-0.06907569617033,0.2332682311534881,-0.0594644211232662,-0.2174714356660843,0.0042876061052083,0.0755022019147872,0.2964410483837127,0.1612129360437393,0.0210404470562934,0.0557443425059318,-0.1194236353039741,0.0889691263437271,-0.137215182185173,0.0830974802374839,0.115869902074337,0.1265168339014053,0.0683727338910102,-0.0792897343635559,-0.1269743293523788,0.0583888590335845,0.1741466224193573,-0.2083752304315567,0.063077725470066,0.1312155425548553,-0.1340506970882415,0.0154765089973807,-0.0685550346970558,0.2746728658676147,0.0513543859124183,-0.0959999114274978,-0.1737781763076782,0.1099371537566185,-0.1273034811019897,-0.0963201522827148,0.0624016597867012,-0.1646562814712524,-0.1694005280733108,-0.3961087763309479,-0.0123282875865697,0.3792710304260254,0.0920527130365371,-0.1929962486028671,0.0510808899998664,-0.0176900960505008,0.0268196556717157,0.1283170878887176,0.173877477645874,-0.0064288694411516,0.0551613718271255,-0.1415154933929443,-0.0085170147940516,0.2127020061016082,-0.0895336419343948,-0.0394034460186958,0.2120916694402694,-0.0101383347064256,0.0459064878523349,0.032634999603033,0.0565857999026775,-0.0174614172428846,0.041051298379898,-0.0893909260630607,0.0019455133005976,-0.0056970734149217,-0.0328680947422981,0.0367881059646606,0.099372275173664,-0.1398510485887527,0.1063557639718055,-0.0021024064626544,0.0551912225782871,-0.0231589972972869,-0.0358472093939781,-0.0121028311550617,-0.0961013212800026,0.149660974740982,-0.2001214176416397,0.2418838441371917,0.1920087784528732,0.0959891155362129,0.1684689074754715,0.0842601656913757,0.1227066963911056,-0.0856074020266532,-0.0773899927735328,-0.1858078241348266,0.0344525836408138,0.0535657629370689,-0.0473289564251899,0.1745648384094238,0.0596403330564498
